continue_last_run;이어서 하기
erthu_chrwa_granite_pestle_desc;오브의 효과를 받는 동안 무기를 사용하면 폭발이 발생합니다.
erthu_chrwa_grinning_totem_name;Grinning Totem
erthu_chrwa_grinning_totem_desc;열쇠와 코인을 절반 소모하지만 그에 따라 행운이 증가합니다.
erthu_chrwa_gruesome_trophy_name;Gruesome Trophy
erthu_chrwa_gruesome_trophy_desc;근접 공격의 치명타 확률이 약간 증가합니다.
erthu_chrwa_halved_worm_name;Halved Worm
erthu_chrwa_halved_worm_desc;여러 번 획득할 수 있는 다음 유물은 두 번 적용됩니다.
erthu_chrwa_hat_buckle_name;Hat Buckle
erthu_chrwa_hat_buckle_desc;항아리에 코인을 발견할 확률이 높아집니다.
erthu_chrwa_healers_mark_name;Healer's Mark
erthu_chrwa_healers_mark_desc;충전 후 사용하면 절반의 체력을 회복합니다.
erthu_chrwa_heartstring_harp_name;Heartstring Harp
erthu_chrwa_heartstring_harp_desc;지역 완료 후 건강의 심장을 획득합니다.
erthu_chrwa_heavy_yoke_name;Heavy Yoke
erthu_chrwa_heavy_yoke_desc;하트 수가 두 배로 증가하지만 현재 생명력은 절반으로 설정됩니다.
erthu_chrwa_holy_underwear_name;Holy Underwear
erthu_chrwa_holy_underwear_desc;강력한 적에 대한 무기 공격력이 크게 증가합니다.
erthu_chrwa_hummingbird_feather_name;Hummingbird Feather
erthu_chrwa_hummingbird_feather_desc;투사체는 중력의 영향을 받지 않습니다.
erthu_chrwa_incentives_flyer_name;Incentives Flyer
erthu_chrwa_incentives_flyer_desc;아이템 구매 시 상인이 체력을 제공합니다.
erthu_chrwa_innocents_mark_name;Innocent's Mark
erthu_chrwa_innocents_mark_desc;충전 후 사용하면 위습을 소환합니다.
erthu_chrwa_iron_stomach_name;Iron Stomach
erthu_chrwa_iron_stomach_desc;필요 이상으로 체력을 회복하는 음식을 먹으면 보호막이 생성됩니다.
erthu_chrwa_jade_turtleshell_name;Jade Turtleshell
erthu_chrwa_jade_turtleshell_desc;맞았을 때, 잠시 동안 무적 상태가 됩니다.
erthu_chrwa_jail_keys_name;Jail Key
erthu_chrwa_jail_keys_desc;열쇠 3개를 획득합니다.
erthu_chrwa_jousting_lance_name;Jousting Lance
erthu_chrwa_jousting_lance_desc;치명타가 적을 멀리 밀쳐냅니다.
erthu_chrwa_knights_mark_name;Knight's Mark
erthu_chrwa_knights_mark_desc;충전 후 사용하면 일정 시간 동안 무적 상태가 됩니다.
erthu_chrwa_lobster_bib_name;Lobster Bib
erthu_chrwa_lobster_bib_desc;음식을 먹으면 코인을 획득할 수 있습니다.
erthu_chrwa_lockpick_set_name;Lockpick Set
erthu_chrwa_lockpick_set_desc;열쇠를 소모하지 않고 잠금 장치를 열 수 있습니다.
erthu_chrwa_lost_lodestone_name;Lost Lodestone
erthu_chrwa_lost_lodestone_desc;지역을 완료하면 근접 또는 원거리 공격력이 약간 증가합니다.
erthu_chrwa_lucky_horseshoe_name;Lucky Horseshoe
erthu_chrwa_lucky_horseshoe_desc;다음 지역에는 더 많은 황금 상자가 등장합니다.
erthu_chrwa_magicians_mark_name;Magician's Mark
erthu_chrwa_magicians_mark_desc;충전 후 사용하면 근처의 유물을 변경합니다.
erthu_chrwa_magpie_wing_name;Magpie Wing
erthu_chrwa_magpie_wing_desc;행운과 할인이 크게 증가하지만 깨지는 오브젝트는 더 이상 아이템을 떨어뜨리지 않습니다.
erthu_chrwa_merchants_mark_name;Merchants Mark
erthu_chrwa_merchants_mark_desc;충전 후 사용하면 주변 유물을 코인으로 변환합니다.
erthu_chrwa_messengers_mark_name;Messenger's Mark
erthu_chrwa_messengers_mark_desc;충전 후 사용하면 돌진합니다.
erthu_chrwa_miners_mark_name;Miner's Mark
erthu_chrwa_miners_mark_desc;충전 후 사용하면 대미지를 주는 스파이크 라인을 생성합니다.
erthu_chrwa_myopic_lens_name;Myopic Lens
erthu_chrwa_myopic_lens_desc;대미지가 크게 증가하지만, 주 무기와 보조 무기가 번갈아 사용됩니다.
erthu_chrwa_needle_of_oroborous_name;Needle of Oroborous
erthu_chrwa_needle_of_oroborous_desc;원거리 공격의 공격력이 크게 증가하지만, 맞추지 못하는 경우 대미지를 입습니다.
erthu_chrwa_old_pouch_name;Old Pouch
erthu_chrwa_old_pouch_desc;코인 25개 획득 합니다.
erthu_chrwa_ominous_fingerprint_name;Ominous Fingerprint
erthu_chrwa_ominous_fingerprint_desc;원거리 공격력이 약간 증가합니다.
erthu_chrwa_overstock_flyer_name;Overstock Flyer
erthu_chrwa_overstock_flyer_desc;상인에게서 한 품목을 구매하면 또 다른 품목을 구매할수 있습니다.
erthu_chrwa_packrat_mandible_name;Packrat Mandible
erthu_chrwa_packrat_mandible_desc;모든 능력치가 크게 증가하지만, 다른 유물을 획득하면 피해를 입습니다.
erthu_chrwa_penitents_mark_name;Penitent's Mark
erthu_chrwa_penitents_mark_desc;충전 후 사용하면 무작위 유물을 획득할 수 있지만, 소량의 체력을 잃게 됩니다.
erthu_chrwa_penny_whistle_name;Penny Whistle
erthu_chrwa_penny_whistle_desc;지역 완료 후 코인 20개를 획득할수 있습니다.
erthu_chrwa_pickaxe_head_name;Pickaxe Head
erthu_chrwa_pickaxe_head_desc;근접 무기로 지면을 내려치면 피해를주는 스파이크 라인을 생성합니다.
erthu_chrwa_pit_friend_name;Pit Friend
erthu_chrwa_pit_friend_desc;구덩이에 음식을 던지면 확률적으로 무작위 능력치가 향상됩니다.
erthu_chrwa_porcupine_quills_name;Porcupine Quills
erthu_chrwa_porcupine_quills_desc;원거리 공격 시 투사체와 함께 퀼이 폭발적으로 생성됩니다.
erthu_chrwa_possessed_hammer_name;Possessed Hammer
erthu_chrwa_possessed_hammer_desc;근접 무기의 크기가 커집니다.
erthu_chrwa_potluck_ladle_name;Potluck Ladle
erthu_chrwa_potluck_ladle_desc;이전에는 볼 수 없었던 장소에서 희귀 유물이 나타날 수 있습니다.
erthu_chrwa_pristine_fletching_name;Pristine Fletching
erthu_chrwa_pristine_fletching_desc;투사체 속도가 크게 증가하고 치명타 확률이 약간 증가합니다.
erthu_chrwa_promotional_flyer_name;Promotional Flyer
erthu_chrwa_promotional_flyer_desc;다음에 방문하는 상인이 무료 아이템을 제공합니다.
erthu_chrwa_punctured_breastplate_name;Punctured Breastplate
erthu_chrwa_punctured_breastplate_desc;원거리 공격이 일정 확률로 매우 큰 피해를 입힙니다.
erthu_chrwa_rabid_bearskin_name;Rabid Bearskin
erthu_chrwa_rabid_bearskin_desc;적을 처치하면 잠시 동안 무적 상태가 됩니다.
erthu_chrwa_relentless_orchestrina_name;Relentless Orchestrina
erthu_chrwa_relentless_orchestrina_desc;위습 동료를 소환합니다.
erthu_chrwa_rodent_cache_name;Rodent Cache
erthu_chrwa_rodent_cache_desc;여러가지 간단한 아이템을 획득합니다.
erthu_chrwa_rusty_keyring_name;Rusty Keyring
erthu_chrwa_rusty_keyring_desc;적을 처치하면 열쇠를 떨어뜨릴 수 있습니다.
erthu_chrwa_sharpened_eagle_talon_name;Sharpened Eagle Talon
erthu_chrwa_sharpened_eagle_talon_desc;발사체가 목표물을 추적합니다.
erthu_chrwa_shattered_mirror_name;Shattered Mirror
erthu_chrwa_shattered_mirror_desc;모든 능력치가 적당히 증가하지만 운이 크게 감소합니다.
erthu_chrwa_sheet_music_name;Sheet Music
erthu_chrwa_sheet_music_desc;적을 처치하면 일정 확률로 위습을 생성합니다.
erthu_chrwa_silk_chain_name;Silk Chain
erthu_chrwa_silk_chain_desc;원거리 공격이 적을 플레이어 앞에 순간이동시킵니다.
erthu_chrwa_silver_chime_name;Silver Chime
erthu_chrwa_silver_chime_desc;무기 공격 시 일정 확률로 위습을 소환합니다.
erthu_chrwa_silver_spoon_name;Silver Spoon
erthu_chrwa_silver_spoon_desc;코인을 획득하면 마크가 충전될 수 있습니다.
erthu_chrwa_slobbering_totem_name;Slobbering Totem
erthu_chrwa_slobbering_totem_desc;모든 열쇠와 코인을 소모하지만, 그에 따라 무기 공격력이 증가합니다.
erthu_chrwa_sprout_of_ivy_name;Sprout of Ivy
erthu_chrwa_sprout_of_ivy_desc;근접 무기의 크기와 공격력이 서서히 증가하지만, 공격할 때마다 초기화됩니다.
erthu_chrwa_stone_arrowhead_name;Stone Arrowhead
erthu_chrwa_stone_arrowhead_desc;날아다니는 적에 대한 무기 공격력이 크게 증가합니다.
erthu_chrwa_swollen_tick_name;Swollen Tick
erthu_chrwa_swollen_tick_desc;적을 처치하면 폭발합니다.
erthu_chrwa_thiefs_mark_name;Thief's Mark
erthu_chrwa_thiefs_mark_desc;충전 후 사용하면 무작위 유물을 획득할 수 있습니다.
erthu_chrwa_third_card_monte_name;Third Card Monte
erthu_chrwa_third_card_monte_desc;두 가지 능력치는 적당히 증가하지만 다른 능력치가 크게 감소합니다.
erthu_chrwa_three_leaf_clover_name;Three Leaf Clover
erthu_chrwa_three_leaf_clover_desc;운이 약간 증가합니다.
erthu_chrwa_threshing_blade_name;Threshing Blade
erthu_chrwa_threshing_blade_desc;무기의 대미지가 주변 적에게 균등하게 분배됩니다.
erthu_chrwa_thrice_baked_beans_name;Thrice-Baked Beans
erthu_chrwa_thrice_baked_beans_desc;이동할 때 불타는 마그마의 흔적을 남깁니다.
erthu_chrwa_thundering_gong_name;Thundering Gong
erthu_chrwa_thundering_gong_desc;근접 공격은 주변 적에게 작은 피해를 줍니다.
erthu_chrwa_tight_breeches_name;Tight Breeches
erthu_chrwa_tight_breeches_desc;모든 능력치가 크게 증가하지만 더 이상 아이템을 보관할 수 없습니다.
erthu_chrwa_tincture_of_beast_bile_name;Tincture of Beast Bile
erthu_chrwa_tincture_of_beast_bile_desc;이건 마시면 안 될 것 같은데...
erthu_chrwa_toy_piano_name;Toy Piano
erthu_chrwa_toy_piano_desc;지역을 완료하면 열쇠를 두 개 획득합니다.
erthu_chrwa_treasure_map_name;Treasure Map
erthu_chrwa_treasure_map_desc;다음 지역에는 더 많은 상자가 포함됩니다.
erthu_chrwa_tress_of_silken_hair_name;Tress of Silken Hair
erthu_chrwa_tress_of_silken_hair_desc;적을 처치하면 일정 확률로 보호막을 얻을 수 있습니다.
erthu_chrwa_twice_baked_beans_name;Twice-Baked Beans
erthu_chrwa_twice_baked_beans_desc;이동할 때 유독 가스의 흔적을 남깁니다.
erthu_chrwa_two_headed_coin_name;Two-Headed Coin
erthu_chrwa_two_headed_coin_desc;모든 능력치가 약간 증가합니다.
erthu_chrwa_valued_customer_card_name;Valued Customer Card
erthu_chrwa_valued_customer_card_desc;상점 할인 대폭 증가
erthu_chrwa_velvet_purse_name;Velvet Purse
erthu_chrwa_velvet_purse_desc;코인을 100개 획득 합니다.
erthu_chrwa_vial_of_blue_blood_name;Vial of Blue Blood
erthu_chrwa_vial_of_blue_blood_desc;맞았을 때, 체력 대신 코인 수가 감소합니다.
erthu_chrwa_vicious_barb_name;Vicious Barb
erthu_chrwa_vicious_barb_desc;투사체는 적에게 박혀 있는 동안 지속적으로 피해를 입힙니다.
erthu_chrwa_warthog_underbelly_name;Warthog Underbelly
erthu_chrwa_warthog_underbelly_desc;무기 공격력이 크게 증가하지만, 받는 피해가 증가합니다.
erthu_chrwa_weak_link_name;Weak Link
erthu_chrwa_weak_link_desc;회피가 약간 증가합니다.
erthu_chrwa_whipping_toy_name;Whipping Toy
erthu_chrwa_whipping_toy_desc;보스에게 처음 맞을 때, 피해를 받지 않습니다.
erthu_chrwa_winged_shoe_name;Winged Shoe
erthu_chrwa_winged_shoe_desc;구덩이를 밟을 때 4초 동안 부유합니다.
erthu_chrwa_withered_sapling_name;Withered Sapling
erthu_chrwa_withered_sapling_desc;항아리에 사과가 들어있을 수 있습니다.
erthu_chrwa_wolf_fang_name;Wolf Fang
erthu_chrwa_wolf_fang_desc;맞았을 때, 다음 몇 번의 무기 공격이 더 큰 피해를 입힙니다.
erthu_chrwa_wool_slippers_name;Wool Slippers
erthu_chrwa_wool_slippers_desc;회피가 크게 증가합니다.
ach_aberration_obliteration_name;Aberration Obliteration
ach_aberration_obliteration_desc;강력한 적 100마리를 처치하세요.
ach_antique_antik_name;Antique Antik
ach_antique_antik_desc;희생의 석상을 파괴하세요.
ach_attics_anonymous_name;Attics Anonymous
ach_attics_anonymous_desc;천장에 숨겨진 비밀의 방을 발견하세요.
ach_a_battle_won_name;A Battle Won
ach_a_battle_won_desc;용병의 무기로 야수에게 피해를 입히세요.
ach_a_contract_completed_name;A Contract Completed
ach_a_contract_completed_desc;암살자의 무기로 야수에게 피해를 입히세요.
ach_a_hard_battle_won_name;A Hard Battle Won
ach_a_hard_battle_won_desc;어려움 모드(1.75배)에서 용병의 무기로 야수에게 피해를 입히세요.
ach_a_hard_contract_completed_name;A Hard Contract Completed
ach_a_hard_contract_completed_desc;어려움 모드(1.75배)에서 암살자의 무기로 야수에게 피해를 입히세요
ach_big_spender_name;Big Spender
ach_big_spender_desc;한 번의 모험으로 상점에서 아이템 4개를 획득합니다.
ach_black_friday_name;Black Friday
ach_black_friday_desc;상점 할인을 60%로 인상합니다.
ach_ceramic_panic_name;Ceramic Panic
ach_ceramic_panic_desc;항아리 천 개를 파괴하세요.
ach_close_the_book_name;Close The Book
ach_close_the_book_desc;모든 아이템을 찾아보세요.
ach_crush_capitalism_name;Crush Capitalism
ach_crush_capitalism_desc;광기의 상인 처치하기
ach_deep_cut_name;Deep Cut
ach_deep_cut_desc;한 번의 타격으로 최소 25의 피해를 입힙니다.
ach_deep_pockets_name;Deep Pockets
ach_deep_pockets_desc;한 번의 탐사 동안 250개 이상의 코인을 운반합니다.
ach_dentist_delight_name;Dentist's Delight
ach_dentist_delight_desc;금으로 이루어진 음식을 먹습니다.
ach_empty_belly_name;Empty Belly
ach_empty_belly_desc;음식을 먹지 않고 던전을 모험하세요.
ach_errant_entrance_name;Errant Entrance
ach_errant_entrance_desc;벽에서 숨겨진 방을 발견합니다.
ach_feed_the_friend_name;Feed The Friend
ach_feed_the_friend_desc;용과를 구덩이에 던집니다.
ach_good_luck_name;Good Luck!
ach_good_luck_desc;처음으로 고대 던전에 입장합니다
ach_hale_and_hearty_name;Hale And Hearty
ach_hale_and_hearty_desc;체력을 5칸 이상 획득합니다.
ach_hammer_time_name;Hammer Time
ach_hammer_time_desc;대장장이의 모루를 사용하여 무기를 강화합니다.
ach_itsy_bitsy_name;Itsy Bitsy
ach_itsy_bitsy_desc;Contracting Orb를 사용하여 자신의 크기를 줄입니다.
ach_jackpot_name;Jackpot!
ach_jackpot_desc;상점의 슬롯 머신에서 크게 승리합니다.
ach_jingleheimer_schmidt_name;Jingleheimer Schmidt
ach_jingleheimer_schmidt_desc;한 번의 모험 동안 20개 이상의 열쇠를 소지합니다.
ach_laid_to_rest_name;Laid to Rest
ach_laid_to_rest_desc;봉인된 영혼의 탐색을 3개 완료합니다.
ach_master_of_unlocking_name;Master of Unlocking
ach_master_of_unlocking_desc;250개의 상자를 엽니다
ach_merchant_shop_boycott_name;Merchant Shop Boycott
ach_merchant_shop_boycott_desc;상점에 들어가지 않고 던전을 모험하세요.
ach_merciless_killer_name;Merciless Killer
ach_merciless_killer_desc;암살자의 무기를 완전히 강화합니다.
ach_mind_if_we_pop_in_name;Mind If We Pop In?
ach_mind_if_we_pop_in_desc;도전 상자의 시련을 극복합니다.
ach_model_adventurer_name;Model Adventurer
ach_model_adventurer_desc;3.00 이상의 난이도의 던전을 모험하세요.
ach_model_explorer_name;Model Explorer
ach_model_explorer_desc;2.25 이상의 난이도에서 던전을 모험하세요.
ach_mosquito_bite_name;Mosquito Bite
ach_mosquito_bite_desc;야수에게 처음으로 대미지를 줍니다
ach_overstuffed_name;Overstuffed
ach_overstuffed_desc;한 번의 모험에서 모든 종류의 음식 아이템을 먹습니다.
ach_quick_like_a_bunny_name;Quick Like A Bunny
ach_quick_like_a_bunny_desc;20분 이내에 던전을 모험하세요.
ach_risky_bossness_name;Risky Boss-ness
ach_risky_bossness_desc;반 개의 체력으로 보스에게 도전하여 승리합니다
ach_savage_soldier_name;Savage Soldier
ach_savage_soldier_desc;용병의 무기를 완전히 강화합니다.
ach_shiney_slimey_name;Shiney Slimey
ach_shiney_slimey_desc;황금 슬라임을 처치합니다.
ach_show_off_name;Show Off
ach_show_off_desc;업그레이드 아이템을 얻지 않고 던전을 모험하세요.
ach_spoilsport_name;Spoilsport
ach_spoilsport_desc;보스를 한 방에 처치합니다.
ach_surprise_teeth_name;Surprise! Teeth!
ach_surprise_teeth_desc;미믹 상자를 처치합니다.
ach_the_caretaker_name;The Caretaker
ach_the_caretaker_desc;피해를 받지 않고 야수의 요람를 모험하세요.
ach_the_delver_name;The Delver
ach_the_delver_desc;피해를 받지 않고 들끓는 던전을 모험하세요.
ach_the_gatekeeper_name;The Gatekeeper
ach_the_gatekeeper_desc;피해를 받지 않고 제멋대로 커진 관문을 모험하세요.
ach_the_librarian_name;The Librarian
ach_the_librarian_desc;피해를 받지 않고 잊혀진 도서관을 모험하세요.
ach_the_miner_name;The Miner
ach_the_miner_desc;피해를 받지 않고 빛나는 광산을 모험하세요.
ach_try_hard_name;Try Hard
ach_try_hard_desc;입장했었던 던전을 다시 한 번 모험하세요.
ach_try_harder_name;Try Harder
ach_try_harder_desc;두번 입장했었던 던전을 한번 더 모험하세요.
ach_try_hard_with_a_vengeance_name;Try Hard with a Vengeance
ach_try_hard_with_a_vengeance_desc;세번 입장했었던 던전을 한번 더 모험하세요.
ach_unerring_daring_name;Unerring Daring
ach_unerring_daring_desc;원거리 무기를 사용하여 빗나가지 않고 25회 연속으로 적을 공격합니다.
ach_unsealed_souls_name;Unsealed Souls
ach_unsealed_souls_desc;모든 봉인된 영혼의 탐색을 완료합니다.
ach_un_parry_leled_name;Un-parry-leled
ach_un_parry_leled_desc;귀신이 들린 방어구를 처치합니다.
ach_ur2op_name;UR2OP
ach_ur2op_desc;한 번의 탐색에서 세 개의 강력한 아이템을 획득합니다.
ach_wanderlust_name;Wanderlust
ach_wanderlust_desc;고대 던전에서 250개의 방을 탐색합니다.
ach_you_break_it_you_buy_it_name;You Break It, You Buy It
ach_you_break_it_you_buy_it_desc;상점 할인율을 -100%로 낮춥니다.
ach_you_have_a_problem_name;You Have A Problem
ach_you_have_a_problem_desc;한 번의 모험에서 도적 상자를 적어도 20회 사용합니다.
progress_business_senseless_name;Business Sense(less)
progress_business_senseless_desc;<i>아이템을 구매하면 상인이 추가로 아이템을 판매합니다.</i>
progress_devilish_deals_name;Devilish Deals
progress_devilish_deals_desc;<i>일부 방에 거래 가능한 신비한 석상이 나타납니다.
progress_dilemmatic_pedestals_name;Dilemmatic Pedestals
progress_dilemmatic_pedestals_desc;<i>제단이 선택 가능한 두 개의 업그레이드 아이템을 제시할 수 있습니다.</i>
progress_hidden_passages_name;Hidden Passages
progress_hidden_passages_desc;<i>벽, 천장, 바닥에서 숨겨진 구역이 발견될 수 있습니다.</i>
progress_honeypot_name;Precious Pottery
progress_honeypot_desc;<i>배치된 평범한 도자기 중에서 코인으로 가득찬 황금 도자기가 낮은 확률로 발견될 수 있습니다.</i>
progress_i_have_a_system_name;I have a system
progress_i_have_a_system_desc;<i>상인의 슬롯 머신에서 이길 확률이 증가합니다.
progress_shiney_slimey_name;Shiney Slimey
progress_shiney_slimey_desc;<i>고대 던전의 모든 지역에서 황금 슬라임이 나타날 수 있습니다.</i>
progress_smorgasbord_name;Smorgasbord
progress_smorgasbord_desc;<i>상인이 낮은 체력으로 방문한 모험자에게 항상 음식을 판매합니다.</i>
progress_super_size_me_name;Super Size Me
progress_super_size_me_desc;<i>음식이 다음 단계로 업그레이드될 수 있습니다.</i>
progress_the_boss_stash_name;The Boss's Stash
progress_the_boss_stash_desc;<i>보스를 처치한 뒤 감자를 받습니다.
progress_caustic_alloy_name;Caustic Alloy
progress_caustic_alloy_desc;강력한 적이나 보스를 공격할 때 단검의 대미지가 증가합니다.
progress_pressurized_capsule_name;Pressurized Capsule
progress_pressurized_capsule_desc;석궁의 화살로 인한 폭발의 크기가 증가합니다.
progress_reactive_polarization_name;Reactive Polarization
progress_reactive_polarization_desc;적을 단검으로 처치하면 석궁의 화살이 바로 회수됩니다.
progress_tensioning_winch_name;Tensioning Winch
progress_tensioning_winch_desc;석궁을 오래 장전하고 있을수록 대미지가 증가합니다 (12초 뒤 최대 30% 증가된 대미지)
progress_tethered_bolt_name;Tethered Bolt
progress_tethered_bolt_desc;석궁의 화살을 더 빠르고 더 먼 장소에서 회수할 수 있습니다.
progress_double_edged_name;Double Edged
progress_double_edged_desc;단검이 손으로 돌아올 때 감소되지 않은 대미지를 입힙니다.
progress_fold_of_abberation_name;Fold of Abberration
progress_fold_of_abberation_desc;강력한 적을 공격할 때 무기의 대미지가 증가합니다.
progress_fold_of_obliteration_name;Fold of Obliteration
progress_fold_of_obliteration_desc;보스를 공격할 때 무기의 대미지가 증가합니다.
progress_perfect_balance_name;Perfect Balance
progress_perfect_balance_desc;적을 처치하면 짧은 시간 동안 무기의 대미지가 증가합니다.
progress_weighted_pommel_name;Weighted Pommel
progress_weighted_pommel_desc;검으로 공격하면 근처의 모든 적에게 약간의 대미지를 입힙니다.
insight_category_shop;상점
insight_category_secret;비밀
insight_category_items;아이템
insight_category_misc;기타
insight_category_boss;보스
alchemist_delve_name;연금술사의 갈망
alchemist_delve_desc;연금술사는 굉장한 힘의 엘릭서를 만들어냈습니다. 그것은 던전 안에서 당신의 유일한 방어가 될 것입니다.
