continue_last_run;이어서 하기
ascetic_delve_name;금욕주의자들의 갈망
ascetic_delve_desc;금욕주의자들은 박탈감을 통해 힘을 믿었습니다. 던전은 빈손으로 당신을 남겨둘 것입니다.
berserker_delve_name;버서커의 갈망
berserker_delve_desc;버서커는 죽음과 위험에 크게 기뻐합니다. 던전의 적의 수가 증가합니다.
biologist_delve_name;생물학자의 갈망
biologist_delve_desc;생물학자는 모든 생물을 관찰하는 것을 즐겼습니다. 던전에는 동물떼가 있을 것입니다.
cartographer_delve_name;지도 제작자의 갈망
cartographer_delve_desc;지도 제작자는 인적이 드문 길을 걷는 것에 흥분했습니다. 던전은 평소보다 훨씬 더 커질 것입니다.
gambler_delve_name;도박꾼의 갈망
gambler_delve_desc;도박꾼은 위험을 즐겼습니다. 던전은 행운이든 불행이든 닥치는 대로 선물할 것입니다.
hunter_delve_name;사냥꾼의 갈망
hunter_delve_desc;사냥꾼은 최고의 사냥감만을 요구했습니다. 던전이 그 요구를 충족시켜 줄 것입니다.
penitent_delve_name;참회자의 갈망
penitent_delve_desc;참회자는 끊임없는 채찍질을 통해 자신을 겸손하게 만들었습니다. 당신은 강인하지만, 몇 초마다 지속적인 피해를 입습니다.
speechbubble_descendant_blacksmith_introduction_dialog1;...
speechbubble_descendant_blacksmith_introduction_choice1_option1;...저기요?
speechbubble_descendant_blacksmith_introduction_dialog2;안녕하신가. 안으로 들어갈 생각인가?
speechbubble_descendant_blacksmith_introduction_choice2_option1;네, 그래요.
speechbubble_descendant_blacksmith_introduction_end;그렇구만. 경고하겠네만 소용없겠지. 대신, 조심하게. 고대 던전은 위험한 곳이네.
speechbubble_descendant_blacksmith_crossbow_dialog1;다됐네.
speechbubble_descendant_blacksmith_crossbow_choice1_option1;이게 뭐죠?
speechbubble_descendant_blacksmith_crossbow_dialog2;할아버지께선 암살자들의 무기라고 부르셨지. 고대 던전에서만 발견되는 합금으로 만든 석궁과 단검이라네.
speechbubble_descendant_blacksmith_crossbow_choice2_option1;축하합니다?
speechbubble_descendant_blacksmith_crossbow_dialog3;고맙네. 우리 일가가 무기들을 만드는데 몇 세대가 지났지만 운좋게도 내가 마지막 한방을 날렸구만 그래.
speechbubble_descendant_blacksmith_crossbow_choice3_option1;...
speechbubble_descendant_blacksmith_crossbow_end;되었네! 이것들을 가지고 가, 안에 있는 것을 쳐부수게. 그곳에서 너무 많은 사람들이 목숨을 잃었어.
speechbubble_descendant_blacksmith_augmentshop_dialog1;잠시, 제발, 잠깐만 얘기 좀 들어주게.
speechbubble_descendant_blacksmith_augmentshop_choice1_option1;네?
speechbubble_descendant_blacksmith_augmentshop_dialog2;자네 같은 사람이 야수를 처치해서, 내 무기를 강화될 수 있었네. 피는 무기를 변화시키고 강화할 수 있다네.
speechbubble_descendant_blacksmith_augmentshop_choice2_option1;대단하군요!
speechbubble_descendant_blacksmith_augmentshop_end;그럼, 그것은 경외심을 불러일으킬 수 있지. 자네가 그 곳에서 목숨을 거는 위험을 감수해야 하기 때문에, 나는 자네가 그 피가 어떻게 사용되는지 결정하는 것이 옳다고 생각한다네. 내가 몇 가지 계획을 세워 모루 근처에 올려 놓았으니 한 번 봐주게.
speechbubble_descendant_blacksmith_rand_1;전혀, 난 항상 여기 있지는 않네! 자네들이 던전에 있는 동안 나는 대장일을 할 뿐이야, 내가 쓸데없는 질문에 시달리지 않도록!
speechbubble_descendant_blacksmith_rand_2;이 망치는 몇 세대 전 우리 가문의 첫 작품이지. 우리 무기와 같은 재질이지만 더 단단하고 내구성있게 만들어졌네.
speechbubble_descendant_blacksmith_rand_3;우리 고조 할아버지께선 나이프를 완성하셨고, 그걸 할아버지한테 던져서 건네줄때 까무러치게 놀랐네! 날아갔다 되돌아오며 귀를 잘라버릴 뻔 했거든!
speechbubble_descendant_blacksmith_rand_4;던전이 존재하는 한 우리 가문도 존재하네. 우리는 던전의 파괴를 위해 무기를 만드는 것을 신성한 의무로 생각하고 있네.
speechbubble_descendant_blacksmith_rand_5;우리 가문이 만든 무기는 사용한 사람의 운명과 상관없이 항상 우리에게 돌아오지. 잘 이해하기 어렵지만 감사하게 생각하고 있네.
speechbubble_descendant_blacksmith_rand_6;그 성직자 녀석은 "안녕하세요"라거나 "좋은 아침입니다" 같은 말로 항상 나를 괴롭히네. 내 생각에 고요는 깨지지 않는 것이 좋은 것 같아. 특히 아침에는. 
speechbubble_descendant_blacksmith_rand_7;고대 던전은 땅 밑에서 끊임없이 흔들리며 조금씩 움직인다네. 마지막으로 발견된 입구는 여기서 남동쪽으로 거의 500마일 떨어진 곳이었지!
speechbubble_descendant_blacksmith_rand_8;어젯밤, 던전이 나에게 말을 거는 꿈을 꾸었다네. 이상하고 더 이상한 일이지. 확실히 친숙하게 들렸어...
speechbubble_descendant_blacksmith_rand_9;나는 던전에 잡동사니를 파는 "상인들"이 있다는 말을 들었네. 조심하게, 친구여. 그 곳에 있는 모든 것들은 자네를 해친다는 것을.
The Blacksmith;대장장이
speechbubble_ghost_id_1000_og_part1;그래서, 나는 큰 검을 가지고 방 안을 덜컥거리며 돌아다니는 거대한 갑옷을 발견했다. 꽤 느리게 움직이기 때문에, 그것을 파괴하기 위해 그냥 "어떻게든 피하면서" 나아갈 수 있을 것이라고 생각했다.
speechbubble_ghost_id_1000_og_part2;나는 구르고, 피하고, 공격했다. 그러나 그것은 그저... 죽음을 거부했다? 소멸하지 않으려고 하는 걸까? 어쨌든 나는 지쳐갔고 도망치기에는 이미 늦었다. 내 공격은 약해지고 움직임도 느려져 갔다...
speechbubble_ghost_id_1000_og_part3;좋아, 솔직하게 말하지. 내 머리카락이 아주 잘 다듬어져 있음에도 불구하고 그것은 내 머리를 깔끔하게 잘라냈어. 그냥 운이 나빴을 뿐이야.
speechbubble_ghost_id_1000_fl_part1;물론이지. 들어가기 전에 칼로 좀 더 연습할 수도 있었는데. 당연히 음식도 더 싸올 수 있었지. 하지만 그게 정말 다른 차이를 만들었을까?
speechbubble_ghost_id_1000_fl_part2;그럴수도 있고. 아닐수도 있고. 그것이 좋든 나쁘든 간에 운에 달려있다. 당신이 얼마나 많은 것을 얻을지, 필요할지 알 수 없어. 심지어 수년의 준비조차도 하루를 버티기 힘들지도 몰라.
speechbubble_ghost_id_1000_fl_part3;우리가 얘기할 수 있었어서 기뻐. 몇 가지 생각을 정리하는데 도움이 됐어. 마음 한구석에 약간의 의심이 있었지만 이제 괜찮아. 한결 가볍네.
speechbubble_ghost_id_1000_tc_part1;와우, 보기만 해도 피곤해! 운이 좋아.정말 대단했어.
speechbubble_ghost_id_1000_tc_part2;쉿, 난 정말 피곤해! 이렇게까지 피곤했던 기억은 없군. 다행히 저쪽에 편안한 침대가 있는것 같군. 빛을 건너가면 말이지.
speechbubble_ghost_id_1000_cradle_talk;행운을 빌어, 모험가... 헉, 행운을 빈다, 어마무시한 행운을! 이제... 난 낮잠 자러 가야겠어.
speechbubble_ghost_id_1000_unlockRunPart;<i>유령은 분명히 미소를 짓고 있었고, 그를 보는 당신에게 이해하는 듯한 위크를 보냅니다.</i>
The Gambler;도박꾼
speechbubble_ghost_id_1001_og_part1;많은 방황 끝에 나는 더 이상 전진할 길이 없다는 것이 기쁘게 느껴졌다. 내가 내려 앉은 곳은 한쪽에 절벽, 다른 쪽에는 심연이 있었다.
speechbubble_ghost_id_1001_og_part2;그곳은 조용하고 어두우며 정적이 흘렀지. 난 바위턱에 앉아 검은 어둠 속을 몇 분 동안 응시했다...
speechbubble_ghost_id_1001_og_part3;...그때 뭔가가 나를 쳐다보고 있었어.
speechbubble_ghost_id_1001_fl_part1;거대한 노란 눈이 내 앞에서 열렸고, 내부의 불꽃같은 빛으로 강하게 빛나며 끔찍한 모습을 완전히 드러냈다.
speechbubble_ghost_id_1001_fl_part2;단 하나의 눈과 치아가 드러나는 거대하게 살찐 구형태의 몸. 당장 도망치고 싶었지만 공포 이상의 무언가가 나를 붙잡아두었다.
speechbubble_ghost_id_1001_fl_part3;그것이 나를 물어뜯을 때 소리를 지를 수 없었어. 내 단순하고 어리석은 삶을 잃은 것에 대해 슬퍼할 수 없었지.
speechbubble_ghost_id_1001_tc_part1;나는 세계와 역사에 흔적을 남기기 위해 죽었다. 지금, 그 선택에 대해 의문을 가지고 있다. 소박하고 아무에게도 알려지지 않은 이 작은 삶의 무엇이 잘못된 것일까?
speechbubble_ghost_id_1001_tc_part2;나는 이런 방식으로 죽은 첫 번째 사람은 아니며 마지막도 아닐 것이다. 이것은 이상한 종류의 광기이다.
speechbubble_ghost_id_1001_cradleTalk;그래도 모험가여, 고맙다. 나는 마침내 쉴 수 있게 되었다.
speechbubble_ghost_id_1001_unlockRunPart;<i>유령은 슬픈 미소를 지으며 당신을 바라보며 마지막 인사로 손을 흔들었습니다.</i>
The Cartographer;지도 제작자
speechbubble_ghost_id_1010_og_part1;난 진실로 모든 부정적인 상호작용이 부족한 소통의 결과라고 생각했다. 스스로 동물들이 무엇을 소통하려 노력했는지 이해하는 것에 자부심을 느꼈지만... 가끔 내가 틀리기도 했다.
speechbubble_ghost_id_1010_og_part2;나는 클라렌스에 대해 잘못 생각했어. 클라렌스는 안기고 싶어하지 않았고 배가 고픈 상태였지. 어느 날 밤, 그가 내 머리칼 속에서 그르렁거리는 소리를 들으며 잠에 들었지...만, 그는 내 머리에 구멍을 뚫어버렸다.
speechbubble_ghost_id_1010_og_part3;긍정적인 면을 보자면, 클라렌스는 더 이상 배고프지 않아. 난 정말 그가 자라서 그의 친구들처럼 크고 강해지기를 바란다.
speechbubble_ghost_id_1010_fl_part1;전적으로 내 잘못이었어. 동물들은 이성적이지 않고 본능에 따라 행동한다. 난 그들이 너무 귀엽고 놀라워서 그걸 잠시 잊었을 뿐이야.
speechbubble_ghost_id_1010_fl_part2;내 말은, 클라렌스가 우리가 서로에게 얼마나 소중한지 생각했다면 내 머리뼈에 구멍 하나라도 뚫지 않았을 거란 거지.
speechbubble_ghost_id_1010_fl_part3;최소한 그가 어떤 죄책감도 느끼지 않을 거란 걸 알아. 아마 그저 배부르다고 느끼겠지.
speechbubble_ghost_id_1010_tc_part1;이봐, 내 말을 들어줘서 고마워. 솔직히 말해, 난 클라렌스에게 약간... 화가 났던 것 같다. 하지만 클라렌스는 여전히 클라렌스야. 귀엽고, 놀랍고, 치명적이지.
speechbubble_ghost_id_1010_tc_part2;이제 떠나야할 시간이 되었다. 다른 세상에 동물들이 있을지 궁금하다. 그렇지 않다면, "인간"들에게도 기회를 줄 수 있겠지.
speechbubble_ghost_id_1010_cradleTalk;아우. 오싹했다. 분명히 동물들이 있을 거 같다. 최소한 개라도 있겠지.
speechbubble_ghost_id_1010_unlockRunPart;<i>유령의 눈은 당신을 위아래로 햝듯이 자세히 훑어보며 파악하고 있습니다. 당신은 그것이 당신을 살짝 만지고 싶어한다는 느낌이 듭니다.</i>
The Biologist;생물학자
speechbubble_ghost_id_1011_og_part1;오...어이쿠. 보니까 모험가 중 한 명이 내 감각을 다시 돌려놓은 것 같다. 이상하군. 어떻게 나를 이긴 사람이 있었을까?
speechbubble_ghost_id_1011_og_part2;흐음, 혹시 그들이 최고의 모험가였다면 나를 이기는 것이 가능하지. 그렇겠지... 틀림없어.
speechbubble_ghost_id_1011_og_part3;음...어, 행운을 빌어. 당신이 살아남길 빌지. 유령으로 지내는 것은 별로 재미없거든.
speechbubble_ghost_id_1011_fl_part1;이제 기억이 나는군. 난 어떤 살인마 모험가한테 죽은게 아니었어. 스켈레톤이었던 것 같다. 멍청한 스켈레톤 같으니.
speechbubble_ghost_id_1011_fl_part2;난 조심성이 없었다. 난 사냥꾼이니까 아무것도 날 건드릴 수 없다고 여겼지. 아... 내가 좀 어리석었군.
speechbubble_ghost_id_1011_fl_part3;이봐, 조심하라구! 나한테 일어난 일이 너한테도 일어날 수 있는 일이야.
speechbubble_ghost_id_1011_tc_part1;와우, 정말 대단해. 놀라워. 내가 그렇게 하지 못했던 것은 너무 자만했긴 때문인 것 같다.
speechbubble_ghost_id_1011_tc_part2;이제 기분이 좀 좋아졌어. 다시 움직일 준비가 됐다. 정말 고맙다.
speechbubble_ghost_id_1011_cradleTalk;기억해! 어떤 일이 있더라도 항상 조심해. 조금의 두려움은 오히려 안전을 유지할 수 있게 해주지.
speechbubble_ghost_id_1011_unlockRunPart;<i>윤곽이 불분명한 유령의 얼굴에 혼란스러운 표정이 떠올랐지만, 유령은 여전히 가만히 서 있었습니다.</i>
The Hunter;사냥꾼
speechbubble_ghost_id_1020_og_part1;지금은 깨어있지만 친구들은 다 떠났고 나는 길을 잃었다. 나쁜 일들이 나를 더 이상 헤치진 못하겠지만 이제 혼자 남겨져 두렵다.
speechbubble_ghost_id_1020_og_part2;당신은 내 친구가 되어줄 수 있나? 더 이상 배고프지 않기 때문에 음식을 요청하지는 않을거야. 실수하지 않으려 노력하겠어.
speechbubble_ghost_id_1020_og_part3;친구들을 죽인 내 자신 때문에 화가 난다.
speechbubble_ghost_id_1020_fl_part1;내 생각에 우리는 이제 친구야. 네가 저 마을 사람들처럼 심술궂지 않으니까. 안녕, 새로운 친구야.
speechbubble_ghost_id_1020_fl_part2;행복하다. 혼자서 매우 두려웠고 슬펐는데 이제 새로운 친구가 생겼네. 너는 나처럼 강하지만 크진 않구나.
speechbubble_ghost_id_1020_fl_part3;내가 실수해서 너를 죽이지 않도록 할게.
speechbubble_ghost_id_1020_tc_part1;저 악한 것은 크고 무서웠지만 강한 당신과 함께해서 두렵지 않았다. 무서운 것을 잡아줘서 정말 고마워.
speechbubble_ghost_id_1020_tc_part2;다시 졸린다. 따뜻한 곳이 보이는데 그곳에서 좋은 잠을 잘 수 있을 것 같아.
speechbubble_ghost_id_1020_cradleTalk;좋은 밤이 되길 바래.
speechbubble_ghost_id_1020_unlockRunPart;<i>유령은 당신을 공격하는 것을 멈추기 위해 애를 쓰고 있는 것 같습니다. 때때로 당신 쪽으로 달려들기는 하지만, 최대한 자제하려고 노력하고 있습니다.</i>
The Berserker;버서커
speechbubble_ghost_id_1021_og_part1;처음에는 일시적인 생각에 불과했지만 종국에는 거의 제어 불능의 충동으로 이어졌다. 더 깊은 곳으로 모험을 떠나... 뭔가를 만나고 싶다는 갈망이 있었지만, 동시에 그러고 싶지 않았다.
speechbubble_ghost_id_1021_og_part2;내 정신은 지속적인 공격을 받고 있었고, 최선을 다해 방어했다. 정신을 강화하기 위해 물약을 만들었고, 위험요소를 고려하지 않은 채 한 모금 마셨다.
speechbubble_ghost_id_1021_og_part3;...성공했나? 내 마법의 "칵테일"은 끔찍한 충동을 진압했지만, 날 정신적으로 미친 사람으로 몰고 갔다. 그 결과, 나는 내 죽음의 정확한 정황을 기억하지 못할 수 있다.
speechbubble_ghost_id_1021_fl_part1;어쩌면 이전 모험가들도 그들의 약물로 인해 비슷한 운명을 맞이했을지도 모르겠다. 이때문에 대도서관은 나의 연금술 연구를 단념시키고 비난할 이유가 있었을지 모른다. 
speechbubble_ghost_id_1021_fl_part2;어찌보면, 땅 위에서보단 이곳에서 죽는 편이 낫지. 나의 모든 업적들이 방해받지 않고 영원히 이 곳에서 잠들길.
speechbubble_ghost_id_1021_fl_part3;그렇지만 자네가 말이야, 혹여나 내가 만든 끔찍한 무언가와 마주치게 되었다면, 내가 경고하건데 그냥 지나가게나
speechbubble_ghost_id_1021_tc_part1;흔히들 말하지, 인간은 자신이 무엇을 할 수 있는지에만 정신이 팔려서, 정작 무엇을 해야하는지는 간과한다고. 당신은 그러한 어리석음에 빠지지 않기를.
speechbubble_ghost_id_1021_tc_part2;자, 그럼- 제 마음이 가벼워지고 정신은 맑아졌습니다. 죽은자를 위해 제가 해야할 일을 하겠습니다.
speechbubble_ghost_id_1021_cradleTalk;이 끔찍한 곳에서 그대가 달성하려는게 무엇이든간에, 건투를 비네, 모험가여
speechbubble_ghost_id_1021_unlockRunPart;<i>유령의 얼굴은 웃음을 참는데 실패한 표정이었으며, 경련을 일으키듯 씰룩거리며 끔찍한 미소를 보여주었다.</i>
The Alchemist;연금술사
speechbubble_ghost_id_1030_og_part1;나는 내 죽음의 신성한 역할을 이해하지 못 하지만, 아직도 나는 그 죽음이 진실되고 옳은 것이었다고 믿는다
speechbubble_ghost_id_1030_og_part2;비록 필멸자는 절대자의 그 위대한 뜻을 이해하지 못 하겠지만, 그럼에도 내 죽음이 정확히 무엇을 위해서였는지는 알 수 있었으면 좋겠다
speechbubble_ghost_id_1030_og_part3;그 미련이 내가 아직 여기 남아있는 이유일까? 그런 욕망을 품은것이 내가 저지른 죄일까?
speechbubble_ghost_id_1030_fl_part1;그래...그래...그건 교만이었어. 필멸자가 스스로 신의 뜻을 이해할 수 있는 수준이라고 생각하다니!
speechbubble_ghost_id_1030_fl_part2;나는 회개해야 해. 하지만 육신이 없이는 제대로 된 의식을 치를 수 없어. 고통이 나를 정화할 수 있지만, 어떤 고통을 겪어야 하지?
speechbubble_ghost_id_1030_fl_part3;나는...나의 어리석음 되새김질 하겠어. 그 부끄러운 기억이 칼날처럼 깊게 베일 때 까지 갈고 갈겠어.
speechbubble_ghost_id_1030_tc_part1;아, 고통! 아, 기쁨! 아, 구원! 감사합니다, 신들이시여! 저는 깨달음을 얻었습니다!
speechbubble_ghost_id_1030_tc_part2;저의 영혼은 제 육체가 그랬던 것 처럼 겸허해졌습니다. 이제 저에게도 저승으로 가는게 허락된 것 같군요. 저는 떠나겠습니다.
speechbubble_ghost_id_1030_cradleTalk;모험가여, 말동무가 되어줘서 감사하오. 신들의 축복이 그대화 함께하길.
speechbubble_ghost_id_1030_unlockRunPart;<i>유령은 잠시 동안 눈을 똑바로 쳐다보다가 마지못해 인정하는 의미로 고개를 끄덕인다.</i>
The Penitent;회개자
speechbubble_ghost_id_1031_og_part1;나는 이 던전에서 32년간 평온하게 살다 죽었지. 길을 잃어버린 게 아니고, 그냥 그렇게 사는게 만족스러웠거든.
speechbubble_ghost_id_1031_og_part2;던전에서 살며 느끼는 고독함과 간소함은 표현이 힘들정도로 기뻤지. 그래서 난 더이상 떠나기 싫었던거지.
speechbubble_ghost_id_1031_og_part3;물론 세상은 날 패배자로 볼수도 있겠지. 하지만 지금은 생각하지 않을래.
speechbubble_ghost_id_1031_fl_part1;그럼에도 왜 나는 아직까지 방황하는걸까? 왜 난 평온할수 없지? 라는 질문에 대해서는 참 오랫동안 고민했어.
speechbubble_ghost_id_1031_fl_part2;하지만 어쨋든, 이렇게 얘기를 하는건 생각보다 재밌네. 나는 이제야 이렇게 다른사람들과 대화하는게 그리웠는지 깨달았지.
speechbubble_ghost_id_1031_fl_part3;미안.. 내가 말이 많지? 나는 다른사람을 생각하는게 익숙치 않아서 그래..
speechbubble_ghost_id_1031_tc_part1;안녕, 그리고 고마워. 너가 날 일깨워준 덕분에, 내가 왜 평온할수 없는지 알게 되었어.
speechbubble_ghost_id_1031_tc_part2;그건 죄책감이었지. 나는 이곳에 머물며 인간성을 버렸고, 내 방식대로 살았지. 참 부끄러운 일이야..
speechbubble_ghost_id_1031_cradleTalk;너는 내 얘기를 들어줬어. 뭔가 배워가는게 있겠지? 그거면 된거야..
speechbubble_ghost_id_1031_unlockRunPart;<i>유령은 무표정하게 당신을 살피지만, 당신은 어떤 식으로 인해 판단받고 있는 것 같은 느낌이 듭니다.</i>
The Ascetic;금욕주의자
speechbubble_ngplus_adventurer_wins_0_part1;하! 그자식때문에 너도 쫓겨난 거지?
speechbubble_ngplus_adventurer_wins_0_choice1_option1;그런 것... 같아요....
speechbubble_ngplus_adventurer_wins_0_part2;그것 참 멋진 기술이네. 거슬리는 것들은 모두 뿅 하고 치워버리는거지. 하지만 나 한테는 안 통해. 난 사냥에 실패한 적이 없고, 앞으로 없을거야.
speechbubble_ngplus_adventurer_wins_0_choice2_option1;그렇다면...당신은...
speechbubble_ngplus_adventurer_wins_0_part3;다시 돌아가야지! 우리가 어디에 있는지 전혀 모르겠으니 입구로 돌아가는 것보다는 빠를 것 같군.
speechbubble_ngplus_adventurer_wins_0_choice3_option1;도움이... 필요하신가요?
speechbubble_ngplus_adventurer_wins_0_end;도움은 필요하지만 경쟁상대는 필요없어. 말은 고맙네만 영광은 온전히 한 사람의 것이지! 바로 나! 가자구!
speechbubble_ngplus_adventurer_wins_1_part1;미안 *헉* 말을 할 수가 *흐어억*! 믿어지지 않겠지만 산을 뚫는 일은 어려운 일이야!
speechbubble_ngplus_adventurer_wins_1_choice1_option1;...
speechbubble_ngplus_adventurer_wins_1_end;거의 도착했어! 그 놈은 내 검에 눈이 꿰뚫려 죽을 거야! 아니면 내가 죽거나지!
speechbubble_seer_seer_intro_dialog1;용감한 자여, 평화와 생명의 달콤함이 함께하길 바랍니다. 잠시 이야기할 수 있을까요?
speechbubble_seer_seer_intro_choice1_option1;무엇에 관해서 말이죠?
speechbubble_seer_seer_intro_dialog2;이곳과 그 안에 봉인된 영혼들, 오랫동안 고통받으며 갇혀있는 모험가들의 영혼에 대해서 말입니다.
speechbubble_seer_seer_intro_dialog3;이제 고대 던전이 재발견된 이후, 당신의 도움으로 그들은 자유롭게 되고 안식을 찾을 수 있습니다.
speechbubble_seer_seer_intro_choice2_option1;어떻게요?
speechbubble_seer_seer_intro_dialog4;그들의 시체를 파괴하고 돌아오세요. 그러면 제가 그들의 영혼을 부를 수 있을 겁니다.
speechbubble_seer_seer_intro_introduction_end;영혼은 던전 안에서 그들의 마지막 발자취를 따라가며 당신을 인도할 겁니다. 그들이 실패한 곳에서 당신이 성공할 수 있다면, 그들은 안식을 취할 수 있겠죠.
speechbubble_seer_random_1;이곳의 안식없는 영혼들의 울부짖음 때문에 종종 밤잠을 못 이루곤 하죠. 거기엔 조화가 없거든요.
speechbubble_seer_random_2;가끔은 그들을 원망하기도 하지만, 지금 제가 겪는 고통은 그들이 인내한 수 세기에 비하면 아무 것도 아닙니다.
The Seer;현자
speechbubble_studious_acolyte_introduction_dialog1;안녕하신가! 자네는 가장 먼저 도착한 모험가라네! 설레지않나?
speechbubble_studious_acolyte_introduction_choice1_option1;상당히요.
speechbubble_studious_acolyte_introduction_dialog2;나 또한 마찬가지로 기대되네. 자네의 시도, 아니 성공을 지켜보는 것이.
speechbubble_studious_acolyte_introduction_choice2_option1;당신이 지켜본다구요?
speechbubble_studious_acolyte_introduction_end;그럼, 여기서 수정구슬을 이용해 지켜볼 예정이지. 나는 대도서관의 연구를 진전시키기 위해 많은 노트를 작성할 예정이네. 이제 충분하니 그만 말하고 모험을 시작하게! 행운을 비네!
speechbubble_studious_acolyte_insightshop_dialog1;이봐! 자네는 결단력이 있어보이는군. 시간 좀 내주면 고맙겠네.
speechbubble_studious_acolyte_insightshop_choice1_option1;어... 네...
speechbubble_studious_acolyte_insightshop_dialog2;좋구만, 하지만 문제는 말이지.. 다른 모험가들이 제보한 정보가 산더미 같아 나는 *크어험* 분석 마비증후군에 걸린 것 같아!
speechbubble_studious_acolyte_insightshop_choice2_option1;혐오스럽군요.
speechbubble_studious_acolyte_insightshop_dialog3;저속한 언어는 넣어두게. 그리고 들어봐! 내가 어떤 연구를 찾아야 할지 결정하기 어렵군. 모든 옵션이 매우 매력적이야! 제발, 제발, 대신 선택해주게!
speechbubble_studious_acolyte_insightshop_choice3_option1;... 네...
speechbubble_studious_acolyte_insightshop_end;고맙네! 자네 왼쪽 보드에서 연구 주제를 선택해주면 되네. 난 지금 학문적 열정이 넘쳐나고 있어!
speechbubble_studious_acolyte_hardmode_dialog1;이봐! 자네는 좀... 쎄보여.. 아니 존나 쎄보여! 자네한테 던전 탐험은 산책수준일텐데, 재밌을 것 같지 않아?
speechbubble_studious_acolyte_hardmode_choice1_option1;...네?
speechbubble_studious_acolyte_hardmode_dialog2;좋아! 자 마저 들어봐.. 던전 안의 괴물들을 자극하는 향수를 가지고 있어. 그걸 아주 조금만 풍겨도.. 진정한 "탐험"이 될수 있을거야! 그 향수의 페로몬에 끌리지 않을 괴물은 없다고!
speechbubble_studious_acolyte_hardmode_choice2_option1;난 탐험이 좋아요!
speechbubble_studious_acolyte_hardmode_end;당연한 소리! 자 그럼 이제 시작해! 입구 근처에 향수를 두었으니, 몸을 완전히 적시라고!
speechbubble_studious_acolyte_rand_0;잘 알려지지 않은 사실인데, 이 입구를 발견한 것은 나였네. 인내심을 가지고 연구를 거듭하다가 길을 잃어 우연히 발견한 것이지.
speechbubble_studious_acolyte_rand_1;대도서관은 가혹한 일터일 수 있지만 그만한 가치가 있지. 겨우 4년 간의 격렬한 노동과 10년간 엄청난 대가를 치르는 것으로 중간 관리직이 되었거든!
speechbubble_studious_acolyte_rand_2;만약 거기서 치명적인 위험이 있고 탈출할 방법이 전혀 없다면 구덩이에 몸을 던져 자살하는 것을 고려해봐. 아직 아무도 실행한 적 없지만 말이지.
speechbubble_studious_acolyte_rand_3;"슬라임"하고 "젤리" 중에 어떤 것을 더 좋아해? 지금은 간식 시간이라 "젤리" 쪽에 더 마음이 기우는군.
speechbubble_studious_acolyte_rand_4;모험가들은 항상 밤에 도착하는 것 같군. 그 이유가 궁금해. 피부 미용 때문에? 야행성인가? 혹시 뱀파이어라서?!(진짜 뱀파이어라면 지금 말해주게, 알았지?)
speechbubble_studious_acolyte_rand_5;내 생각에 대장장이를 잘 설득하고 있는 것 같군! 오늘 아침에--맹세컨데 진짜라네-- 내가 그에게 "인사"했을 때 마지못하더라도 답해줬단 말이지! 잘 되어가고 있군!
speechbubble_studious_acolyte_rand_6;아니 그런 "뭉근한 눈빛"으로 날 보지 말게! 나는 지식과 결혼했고 결코 바람필 생각이 없으니! 훠이 훠이!
speechbubble_studious_acolyte_rand_7;대장장이에게 내 작업물 중 일부를 비평해달라고 부탁했었는데 그 놈팽이가 내 글씨를 "닭 발자국"같다고 비난했네! 닭!발!이!라!니! 우리는 더 이상 대화하지 않아.
speechbubble_studious_acolyte_rand_8;아무에게도 말하지 말게. 난 가끔 파란 잉크과 검은 잉크를 번갈아 쓰기도 하지!  대도서관이었다면 아연실색할 일이지만 삶에 약간의 스릴은 있어야 하지 않겠나?
speechbubble_studious_acolyte_rand_9;죄책감이 너무 심해져 더 이상 감추지 못하겠어! 잉크로 글을 쓰기 전에 양피지에 연필로 수평선을 그리곤 지워버리네! 내 뛰어난 필기술은 거짓말이야! 더러운, 더러운 거짓말이라구!
The Acolyte;성직자
